train,time_arrival,time_departure,direction,weight(tons),headway(mins),delay(mins),X+Y(hours)
0001,2018-01-01 00:00:00,2018-01-01 00:00:00,A,7075,16,0,null
0002,2018-01-01 00:14:00,2018-01-01 00:14:00,A,5108,14,0,null
0003,2018-01-01 00:32:00,2018-01-01 00:32:00,A,5868,18,0,null
0004,2018-01-01 00:47:00,2018-01-01 00:47:00,A,7718,15,0,null
0005,2018-01-01 01:02:00,2018-01-01 01:02:00,A,4050,15,0,null
0006,2018-01-01 01:16:00,2018-01-01 01:16:00,A,6354,14,0,null
0007,2018-01-01 01:26:00,2018-01-01 01:26:00,A,4472,10,0,null
0008,2018-01-01 01:44:00,2018-01-01 01:44:00,A,3713,18,0,null
0009,2018-01-01 01:57:00,2018-01-01 01:57:00,A,5506,13,0,null
0010,2018-01-01 02:06:00,2018-01-01 02:06:00,A,4381,9,0,null
0011,2018-01-01 02:24:00,2018-01-01 02:24:00,A,3752,18,0,null
0012,2018-01-01 02:34:00,2018-01-01 02:34:00,A,4599,10,0,null
0013,2018-01-01 02:44:00,2018-01-01 02:44:00,A,4214,10,0,null
0014,2018-01-01 02:58:00,2018-01-01 02:58:00,A,2037,14,0,null
0015,2018-01-01 03:13:00,2018-01-01 03:13:00,A,3772,15,0,null
0016,2018-01-01 03:26:00,2018-01-01 03:26:00,A,5404,13,0,null
0017,2018-01-01 03:45:00,2018-01-01 03:45:00,A,6200,19,0,null
0018,2018-01-01 04:02:00,2018-01-01 04:02:00,A,4754,17,0,null
0019,2018-01-01 04:19:00,2018-01-01 04:19:00,A,3305,17,0,null
0020,2018-01-01 04:29:00,2018-01-01 04:29:00,A,5223,10,0,null
0021,2018-01-01 04:39:00,2018-01-01 04:39:00,A,4222,10,0,null
0022,2018-01-01 04:53:00,2018-01-01 04:53:00,A,3967,14,0,null
0023,2018-01-01 05:05:00,2018-01-01 05:05:00,A,5097,12,0,null
0024,2018-01-01 05:19:00,2018-01-01 05:19:00,A,4938,14,0,null
0025,2018-01-01 05:41:00,2018-01-01 05:41:00,A,6825,22,0,null
0026,2018-01-01 05:58:00,2018-01-01 05:58:00,A,5522,17,0,null
0027,2018-01-01 06:15:00,2018-01-01 06:15:00,A,5489,17,0,null
0028,2018-01-01 06:33:00,2018-01-01 06:33:00,A,7554,18,0,null
0029,2018-01-01 06:51:00,2018-01-01 06:51:00,A,6498,18,0,null
0030,2018-01-01 07:07:00,2018-01-01 07:07:00,A,1943,16,0,null
0031,2018-01-01 07:25:00,2018-01-01 07:25:00,A,5530,18,0,null
0032,2018-01-01 07:39:00,2018-01-01 07:39:00,A,1341,14,0,null
0033,2018-01-01 07:53:00,2018-01-01 07:53:00,A,5239,14,0,null
0034,2018-01-01 08:09:00,2018-01-01 08:09:00,A,3598,16,0,null
0035,2018-01-01 08:17:00,2018-01-01 08:17:00,A,6530,8,0,null
0036,2018-01-01 08:33:00,2018-01-01 08:33:00,A,4360,16,0,null
0037,2018-01-01 08:47:00,2018-01-01 08:47:00,A,3146,14,0,null
0038,2018-01-01 09:01:00,2018-01-01 09:01:00,A,6954,14,0,null
0039,2018-01-01 09:12:00,2018-01-01 09:12:00,A,3713,11,0,null
0040,2018-01-01 09:20:00,2018-01-01 09:20:00,A,3532,8,0,null
0041,2018-01-01 09:30:00,2018-01-01 09:30:00,A,4665,10,0,null
0042,2018-01-01 09:41:00,2018-01-01 09:41:00,A,4663,11,0,null
0043,2018-01-01 09:56:00,2018-01-01 09:56:00,A,5341,15,0,null
0044,2018-01-01 10:09:00,2018-01-01 10:09:00,A,2848,13,0,null
0045,2018-01-01 10:23:00,2018-01-01 10:23:00,A,4418,14,0,null
0046,2018-01-01 10:41:00,2018-01-01 10:41:00,A,5501,18,0,null
0047,2018-01-01 11:00:00,2018-01-01 11:00:00,A,5947,19,0,null
0048,2018-01-01 11:15:00,2018-01-01 11:15:00,A,5080,15,0,null
0049,2018-01-01 11:27:00,2018-01-01 11:27:00,A,3354,12,0,null
0050,2018-01-01 11:44:00,2018-01-01 11:44:00,A,6453,17,0,null
0051,2018-01-01 12:00:00,2018-01-01 12:00:00,A,6988,16,0,null
0052,2018-01-01 12:11:00,2018-01-01 12:11:00,A,4158,11,0,null
0053,2018-01-01 12:26:00,2018-01-01 12:26:00,A,3840,15,0,null
0054,2018-01-01 12:36:00,2018-01-01 12:36:00,A,5749,10,0,null
0055,2018-01-01 12:51:00,2018-01-01 12:51:00,A,3694,15,0,null
0056,2018-01-01 13:10:00,2018-01-01 13:10:00,A,4118,19,0,null
0057,2018-01-01 13:22:00,2018-01-01 13:22:00,A,6749,12,0,null
0058,2018-01-01 13:39:00,2018-01-01 13:39:00,A,4652,17,0,null
0059,2018-01-01 13:53:00,2018-01-01 13:53:00,A,5129,14,0,null
0060,2018-01-01 14:09:00,2018-01-01 14:09:00,A,4909,16,0,null
0061,2018-01-01 14:24:00,2018-01-01 14:24:00,A,5723,15,0,null
0062,2018-01-01 14:41:00,2018-01-01 14:41:00,A,2170,17,0,null
0063,2018-01-01 14:57:00,2018-01-01 14:57:00,A,6368,16,0,null
0064,2018-01-01 15:09:00,2018-01-01 15:09:00,A,4419,12,0,null
0065,2018-01-01 15:23:00,2018-01-01 15:23:00,A,3498,14,0,null
0066,2018-01-01 15:35:00,2018-01-01 15:35:00,A,6161,12,0,null
0067,2018-01-01 15:50:00,2018-01-01 15:50:00,A,6627,15,0,null
0068,2018-01-01 16:07:00,2018-01-01 16:07:00,A,2333,17,0,null
0069,2018-01-01 16:20:00,2018-01-01 16:20:00,A,6455,13,0,null
0070,2018-01-01 16:36:00,2018-01-01 16:36:00,A,4806,16,0,null
0071,2018-01-01 16:51:00,2018-01-01 16:51:00,A,5550,15,0,null
0072,2018-01-01 17:02:00,2018-01-01 17:02:00,A,4911,11,0,null
0073,2018-01-01 17:15:00,2018-01-01 17:15:00,A,7771,13,0,null
0074,2018-01-01 17:25:00,2018-01-01 17:25:00,A,4156,10,0,null
0075,2018-01-01 17:40:00,2018-01-01 17:40:00,A,6152,15,0,null
0076,2018-01-01 18:01:00,2018-01-01 18:01:00,A,3402,21,0,null
0077,2018-01-01 18:16:00,2018-01-01 18:16:00,A,5384,15,0,null
0078,2018-01-01 18:28:00,2018-01-01 18:28:00,A,5227,12,0,null
0079,2018-01-01 18:40:00,2018-01-01 18:40:00,A,4700,12,0,null
0080,2018-01-01 18:51:00,2018-01-01 18:51:00,A,4960,11,0,null
0081,2018-01-01 19:05:00,2018-01-01 19:05:00,A,5552,14,0,null
0082,2018-01-01 19:22:00,2018-01-01 19:22:00,A,4053,17,0,null
0083,2018-01-01 19:31:00,2018-01-01 19:31:00,A,3298,9,0,null
0084,2018-01-01 19:47:00,2018-01-01 19:47:00,A,3262,16,0,null
0085,2018-01-01 20:02:00,2018-01-01 20:02:00,A,4931,15,0,null
0086,2018-01-01 20:16:00,2018-01-01 20:16:00,A,1303,14,0,null
0087,2018-01-01 20:30:00,2018-01-01 20:30:00,A,7796,14,0,null
0088,2018-01-01 20:47:00,2018-01-01 20:47:00,A,6007,17,0,null
0089,2018-01-01 20:57:00,2018-01-01 20:57:00,A,5697,10,0,null
0090,2018-01-01 21:13:00,2018-01-01 21:13:00,A,3658,16,0,null
0091,2018-01-01 21:26:00,2018-01-01 21:26:00,A,4736,13,0,null
0092,2018-01-01 21:34:00,2018-01-01 21:34:00,A,4403,8,0,null
0093,2018-01-01 21:51:00,2018-01-01 21:51:00,A,4325,17,0,null
0094,2018-01-01 22:05:00,2018-01-01 22:05:00,A,4290,14,0,null
0095,2018-01-01 22:19:00,2018-01-01 22:19:00,A,7120,14,0,null
0096,2018-01-01 22:31:00,2018-01-01 22:31:00,A,3855,12,0,null
0097,2018-01-01 22:43:00,2018-01-01 22:43:00,A,4337,12,0,null
0098,2018-01-01 22:53:00,2018-01-01 22:53:00,A,4055,10,0,null
0099,2018-01-01 23:05:00,2018-01-01 23:05:00,A,6300,12,0,null
0100,2018-01-01 23:15:00,2018-01-01 23:15:00,A,4922,10,0,null
0101,2018-01-01 23:35:00,2018-01-01 23:35:00,A,4892,20,0,null
0102,2018-01-01 23:52:00,2018-01-01 23:52:00,A,6536,17,0,null
0103,2018-01-02 00:12:00,2018-01-02 05:00:00,A,6996,20,291,5
0104,2018-01-02 00:26:00,2018-01-02 05:03:00,A,3680,14,280,5
