Train,Time,Direction,Weight(tons),headway(mins),delay(mins)
0001,2018-01-01 00:00:00,A,1383,19,0
0002,2018-01-01 00:13:00,A,2576,13,0
0003,2018-01-01 00:34:00,A,5481,21,0
0004,2018-01-01 00:50:00,A,6862,16,0
0005,2018-01-01 01:03:00,A,4442,13,0
0006,2018-01-01 01:17:00,A,6759,14,0
0007,2018-01-01 01:35:00,A,3933,18,0
0008,2018-01-01 01:46:00,A,5703,11,0
0009,2018-01-01 02:02:00,A,2859,16,0
0010,2018-01-01 02:18:00,A,6260,16,0
0011,2018-01-01 02:31:00,A,6949,13,0
0012,2018-01-01 02:48:00,A,2456,17,0
0013,2018-01-01 02:59:00,A,2864,11,0
0014,2018-01-01 03:15:00,A,6652,16,0
0015,2018-01-01 03:29:00,A,1791,14,0
0016,2018-01-01 03:47:00,A,7022,18,0
0017,2018-01-01 03:58:00,A,4916,11,0
0018,2018-01-01 04:08:00,A,5729,10,0
0019,2018-01-01 04:24:00,A,2484,16,0
0020,2018-01-01 04:37:00,A,6287,13,0
0021,2018-01-01 04:56:00,A,3986,19,0
0022,2018-01-01 05:16:00,A,3328,20,0
0023,2018-01-01 05:30:00,A,5161,14,0
0024,2018-01-01 05:45:00,A,3823,15,0
0025,2018-01-01 06:02:00,A,1804,17,0
0026,2018-01-01 06:16:00,A,4265,14,0
0027,2018-01-01 06:30:00,A,6661,14,0
0028,2018-01-01 06:45:00,A,8465,15,0
0029,2018-01-01 07:03:00,A,5627,18,0
0030,2018-01-01 07:18:00,A,7102,15,0
0031,2018-01-01 07:33:00,A,5130,15,0
0032,2018-01-01 07:51:00,A,6117,18,0
0033,2018-01-01 08:04:00,A,4422,13,0
0034,2018-01-01 08:16:00,A,4654,12,0
0035,2018-01-01 08:27:00,A,5325,11,0
0036,2018-01-01 08:43:00,A,5671,16,0
0037,2018-01-01 08:57:00,A,3917,14,0
0038,2018-01-01 09:14:00,A,4728,17,0
0039,2018-01-01 09:32:00,A,4254,18,0
0040,2018-01-01 09:44:00,A,3967,12,0
0041,2018-01-01 09:56:00,A,5690,12,0
0042,2018-01-01 10:10:00,A,2492,14,0
0043,2018-01-01 10:25:00,A,2689,15,0
0044,2018-01-01 10:39:00,A,5481,14,0
0045,2018-01-01 10:54:00,A,5190,15,0
0046,2018-01-01 11:06:00,A,5002,12,0
0047,2018-01-01 11:19:00,A,4968,13,0
0048,2018-01-01 11:28:00,A,3718,9,0
0049,2018-01-01 11:40:00,A,6274,12,0
0050,2018-01-01 11:55:00,A,6531,15,0
0051,2018-01-01 12:11:00,A,4497,16,0
0052,2018-01-01 12:31:00,A,3683,20,0
0053,2018-01-01 12:47:00,A,5948,16,0
0054,2018-01-01 13:04:00,A,4383,17,0
0055,2018-01-01 13:21:00,A,6313,17,0
0056,2018-01-01 13:35:00,A,6788,14,0
0057,2018-01-01 13:46:00,A,2921,11,0
0058,2018-01-01 14:03:00,A,4816,17,0
0059,2018-01-01 14:13:00,A,4119,10,0
0060,2018-01-01 14:29:00,A,5062,16,0
0061,2018-01-01 14:45:00,A,3816,16,0
0062,2018-01-01 14:57:00,A,4006,12,0
0063,2018-01-01 15:11:00,A,3175,14,0
0064,2018-01-01 15:28:00,A,7717,17,0
0065,2018-01-01 15:46:00,A,4496,18,0
0066,2018-01-01 16:06:00,A,7016,20,0
0067,2018-01-01 16:13:00,A,7537,7,0
0068,2018-01-01 16:31:00,A,4275,18,0
0069,2018-01-01 16:46:00,A,5454,15,0
0070,2018-01-01 17:07:00,A,3840,21,0
0071,2018-01-01 17:27:00,A,3402,20,0
0072,2018-01-01 17:43:00,A,6236,16,0
0073,2018-01-01 17:54:00,A,3252,11,0
0074,2018-01-01 18:06:00,A,3199,12,0
0075,2018-01-01 18:26:00,A,5377,20,0
0076,2018-01-01 18:32:00,A,4355,6,0
0077,2018-01-01 18:45:00,A,4419,13,0
0078,2018-01-01 18:59:00,A,5037,14,0
0079,2018-01-01 19:15:00,A,3555,16,0
0080,2018-01-01 19:28:00,A,7023,13,0
0081,2018-01-01 19:45:00,A,4752,17,0
0082,2018-01-01 20:03:00,A,6600,18,0
0083,2018-01-01 20:18:00,A,6882,15,0
0084,2018-01-01 20:33:00,A,3408,15,0
0085,2018-01-01 20:48:00,A,5093,15,0
0086,2018-01-01 21:01:00,A,891,13,0
0087,2018-01-01 21:13:00,A,5570,12,0
0088,2018-01-01 21:28:00,A,2004,15,0
0089,2018-01-01 21:46:00,A,4949,18,0
0090,2018-01-01 22:03:00,A,5069,17,0
0091,2018-01-01 22:19:00,A,3983,16,0
0092,2018-01-01 22:36:00,A,5142,17,0
0093,2018-01-01 22:48:00,A,5798,12,0
0094,2018-01-01 23:00:00,A,7412,12,0
0095,2018-01-01 23:15:00,A,3461,15,0
0096,2018-01-01 23:33:00,A,4628,18,0
0097,2018-01-01 23:48:00,A,6932,15,0
0098,2018-01-02 00:02:00,A,3873,14,0
0099,2018-01-02 00:12:00,A,3958,10,0
